TABLE->,SED-PARM1,SED-PARM1,SED-PARM1,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM3,SED-PARM3,SED-PARM3,SED-PARM3,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,SED-STOR
B37005,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.000227655,0.000227655,0.099902212,0.399276436,0.648802343,0.699088219,0.002004486,0.002288748,0.002576818,0.002561521,0.000253538,0.000227655,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B37009,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.000227655,0.000227655,0.099902212,0.399276436,0.648802343,0.699088219,0.002004486,0.002288748,0.002576818,0.002561521,0.000253538,0.000227655,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42001,1,0,1,1,0.756187,2,0.076750,NA,46.10959,3.780937,2,0,4,0.061,0.061,0.055,0.14990995,0.24509005,0.3903602,0.6373602,0.733,0.084082846,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42009,1,0,1,1,1.356269,2,0.076750,NA,47.09589,6.781345,2,0,4,0.061,0.061,0.055,0.149962289,0.245037711,0.390150844,0.637150844,0.733,0.084034694,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42015,1,0,1,1,1.253428,2,0.076750,NA,47.34246,6.267138,2,0,4,0.067996254,0.067996254,0.06099679,0.055024078,0.150077586,0.245184602,0.39023918,0.637051367,0.732677348,0.083995719,0.075995719,0.067996254,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42027,1,0,1,1,4.326272,2,0.076750,NA,61.39726,21.63136,2,0,4,0.061004049,0.061004049,0.055003509,0.149951915,0.244972771,0.390017957,0.636963429,0.732961399,0.084238897,0.076004589,0.068004319,0.061004049,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42035,1,0,1,1,1.429600,2,0.076750,NA,28.76712,7.147999,2,0,4,0.067978519,0.067978519,0.060981641,0.05515968,0.150471551,0.246152423,0.391471666,0.637318174,0.730948393,0.083975396,0.07597502,0.067978519,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42041,1,0,1,1,11.83093,2,0.076750,NA,61.72603,59.15466,2,0,4,0.061002202,0.061002202,0.055001909,0.149983768,0.244975273,0.389970091,0.636940436,0.732979006,0.084120801,0.076002496,0.068002349,0.061002202,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42043,1,0,1,1,1.851291,2,0.076750,NA,43.31507,9.256455,2,0,4,0.061004458,0.061004458,0.055003863,0.149956644,0.244960446,0.389981452,0.636921424,0.732957505,0.084254183,0.076005052,0.068004755,0.061004458,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42055,1,0,1,1,7.562673,2,0.076750,NA,64.27398,37.81336,2,0,4,0.061000989,0.061000989,0.055000857,0.149974929,0.245006672,0.390057684,0.637044363,0.73299057,0.084070621,0.076001121,0.068001055,0.061000989,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42079,1,0,1,1,0.808469,2,0.076750,NA,28.19178,4.042344,2,0,4,0.061,0.061,0.055,0.149942061,0.245057939,0.390231754,0.637231754,0.733,0.084053303,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42081,1,0,1,1,8.725156,2,0.076750,NA,58.19178,43.62578,2,0,4,0.06799681,0.06799681,0.060997266,0.055020505,0.150066072,0.245157206,0.390203684,0.637043744,0.732725231,0.083996355,0.075996355,0.06799681,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42119,1,0,1,1,1.522210,2,0.076750,NA,45.86301,7.611048,2,0,4,0.061007848,0.061007848,0.055006802,0.149943156,0.244910867,0.389889377,0.636783688,0.73292518,0.084429597,0.076008895,0.068008371,0.061007848,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B42131,1,0,1,1,1.105067,2,0.076750,NA,43.15068,5.525332,2,0,4,0.067995343,0.067995343,0.060996008,0.055029939,0.150096471,0.245229533,0.390297396,0.63706387,0.732598815,0.083994677,0.075994677,0.067995343,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51003,1,0,1,1,0.212969,2,0.076750,NA,8.547945,1.064844,2,0,4,0.060999853,0.060999853,0.055002327,0.150007227,0.245010901,0.390008501,0.636986674,0.732984101,0.829981529,0.826981407,0.067999829,0.060999853,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51009,1,0,1,1,0.350130,2,0.076750,NA,25.64384,1.750649,2,0,4,0.061021639,0.061021639,0.05505777,0.149789974,0.244677372,0.390667091,0.63765397,0.732416822,0.827658768,0.824156467,0.068024674,0.061021639,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51015,1,0,1,1,2.319364,2,0.076750,NA,102.9863,11.59682,2,0,4,0.061,0.061,0.055,0.15,0.255309278,0.405463918,0.642154639,0.700010309,0.791546392,0.78828866,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51017,1,0,1,1,0.080804,2,0.076750,NA,6.164383,0.404018,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51019,1,0,1,1,1.001985,2,0.076750,NA,28.43836,5.009924,2,0,4,0.06102627,0.06102627,0.055032973,0.149665783,0.244489329,0.390631787,0.637915302,0.732563377,0.827627422,0.824065925,0.068030008,0.06102627,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51023,1,0,1,1,1.129009,2,0.076750,NA,69.53425,5.645045,2,0,4,0.061,0.061,0.055,0.15,0.245053378,0.390080068,0.637026689,0.732829189,0.829800899,0.826799564,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51035,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061,0.061,0.055,0.15,0.245203105,0.390304657,0.637101552,0.732350065,0.82924242,0.826237342,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51061,1,0,1,1,1.846745,2,0.076750,NA,39.28767,9.233726,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51067,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061410099,0.061410099,0.055589976,0.144942926,0.237268776,0.400223419,0.651043164,0.725634426,0.792010432,0.780147031,0.068468345,0.061410099,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51071,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51077,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061134164,0.061134164,0.055114998,0.148179197,0.242265977,0.393038429,0.641871634,0.73101572,0.818389479,0.812590066,0.068153331,0.061134164,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51079,1,0,1,1,0.563465,2,0.076750,NA,39.20548,2.817327,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51091,1,0,1,1,0.064040,2,0.076750,NA,3.452055,0.320202,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51105,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067804456,0.067804456,0.060832391,0.057653808,0.108573329,0.547454273,0.885193881,0.625208846,0.232807117,0.087772531,0.075776521,0.067804456,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51113,1,0,1,1,1.980179,2,0.076750,NA,88.35616,9.900894,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51125,1,0,1,1,1.947541,2,0.076750,NA,64.60274,9.737705,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51139,1,0,1,1,2.257079,2,0.076750,NA,62.54795,11.28540,2,0,4,0.061,0.061,0.055,0.15,0.274166667,0.43375,0.651583333,0.639666667,0.721208333,0.717479167,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51141,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061503392,0.061503392,0.055602771,0.143533554,0.235121159,0.40196733,0.654634472,0.724845487,0.784902845,0.771180911,0.068575061,0.061503392,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51157,1,0,1,1,4.124232,2,0.076750,NA,122.3014,20.62116,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51161,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061,0.061,0.055,0.15,0.245022244,0.390033367,0.637011122,0.732928818,0.829917028,0.826916472,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51163,1,0,1,1,1.493736,2,0.076750,NA,59.50685,7.468680,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51165,1,0,1,1,2.996114,2,0.076750,NA,90.90411,14.98057,2,0,4,0.061,0.061,0.055,0.15,0.245017617,0.390026425,0.637008808,0.732943626,0.829934289,0.826933848,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51167,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067931473,0.067931473,0.060941263,0.055930005,0.102692119,0.545391581,0.888159569,0.633867352,0.234097406,0.08649486,0.075921684,0.067931473,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51169,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061944763,0.061944763,0.055809797,0.13717822,0.226241526,0.412137162,0.67155223,0.717446099,0.746397928,0.723672587,0.069079729,0.061944763,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51171,1,0,1,1,1.616383,2,0.076750,NA,67.31507,8.081914,2,0,4,0.061,0.061,0.055,0.15,0.279146341,0.441219512,0.654073171,0.623731707,0.702634146,0.698780488,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51173,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.06218367,0.06218367,0.056014575,0.133935901,0.221046252,0.417057555,0.680063801,0.714958358,0.72694185,0.699239738,0.069352766,0.06218367,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51185,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061035482,0.061035482,0.055030414,0.149518453,0.244442863,0.391052468,0.638371365,0.731944242,0.826310449,0.82256594,0.068040551,0.061035482,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51187,1,0,1,1,1.450573,2,0.076750,NA,61.80822,7.252863,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51191,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061125331,0.061125331,0.055107427,0.148299077,0.242451179,0.392846177,0.641553488,0.731129734,0.819134522,0.813519289,0.068143236,0.061125331,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51195,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061944763,0.061944763,0.055809797,0.13717822,0.226241526,0.412137162,0.67155223,0.717446099,0.746397928,0.723672587,0.069079729,0.061944763,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B51197,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.063381443,0.063381443,0.057041237,0.117680412,0.212164948,0.467474227,0.731319588,0.647556701,0.565371134,0.51228866,0.070721649,0.063381443,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B54023,1,0,1,1,0.328869,2,0.076750,NA,6.986302,1.644343,2,0,4,0.061,0.061,0.055,0.15,0.246782531,0.392673797,0.637891266,0.7272959,0.823351159,0.820306595,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B54031,1,0,1,1,0.592964,2,0.076750,NA,15.28767,2.964821,2,0,4,0.061,0.061,0.055,0.15,0.336428571,0.527142857,0.682714286,0.440428571,0.488971429,0.483685714,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B54057,1,0,1,1,0.323697,2,0.076750,NA,5.589041,1.618487,2,0,4,0.061,0.061,0.055,0.15,0.265155039,0.420232558,0.647077519,0.668503876,0.754821705,0.751317829,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
B54071,1,0,1,1,0.774282,2,0.076750,NA,11.58904,3.871409,2,0,4,0.061,0.061,0.055,0.15,0.422272727,0.655909091,0.725636364,0.165727273,0.168772727,0.161340909,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
C42009,1,0,1,1,1.229042,2,0.076750,NA,47.09589,6.145212,2,0,4,0.061,0.061,0.055,0.149962289,0.245037711,0.390150844,0.637150844,0.733,0.084034694,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
C51015,1,0,1,1,1.721118,2,0.076750,NA,102.9863,8.605588,2,0,4,0.061,0.061,0.055,0.15,0.255309278,0.405463918,0.642154639,0.700010309,0.791546392,0.78828866,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
C51071,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
C51165,1,0,1,1,1.982132,2,0.076750,NA,90.90411,9.910660,2,0,4,0.061,0.061,0.055,0.15,0.245017617,0.390026425,0.637008808,0.732943626,0.829934289,0.826933848,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
