TABLE->,PWT-PARM1,PWT-PARM1,PWT-PARM1,PWT-PARM1,PWT-PARM2,PWT-PARM2,PWT-PARM2,PWT-PARM2,PWT-PARM2,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-IFWDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,MON-GRNDDOX,PWT-TEMPS,PWT-TEMPS,PWT-TEMPS,PWT-GASES,PWT-GASES,PWT-GASES,PWT-GASES,PWT-GASES,PWT-GASES
A51570,1,0,1,0,27.03,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51580,1,0,1,0,1213.97,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51590,1,0,1,0,538.62,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51595,1,0,1,0,123.64,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51600,1,0,1,0,317.6,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51610,1,0,1,0,358.94,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51620,1,0,1,0,35.619488,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51630,1,0,1,0,209.16,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51640,1,0,1,0,2490.59912,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51650,1,0,1,0,8.04,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51660,1,0,1,0,1415.12,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51670,1,0,1,0,43.18,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51678,1,0,1,0,1023.67,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51680,1,0,1,0,767.89,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51683,1,0,1,0,259.2,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51685,1,0,1,0,245.98,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51690,1,0,1,0,867.82,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51700,1,0,1,0,29.81,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51710,1,0,1,0,10.81,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51720,1,0,1,0,2522.03792,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51730,1,0,1,0,143.69,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51735,1,0,1,0,5.11,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51740,1,0,1,0,9.12,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51750,1,0,1,0,1937.38,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51760,1,0,1,0,129.85,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51770,1,0,1,0,1158.19,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51775,1,0,1,0,1183.78,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51790,1,0,1,0,1367.94,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51800,1,0,1,0,50.65,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51810,1,0,1,0,8.83,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51820,1,0,1,0,1345.04,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51830,1,0,1,0,83.23,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A51840,1,0,1,0,834.52,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54003,1,0,1,0,536.53,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54023,1,0,1,0,1906.4,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54027,1,0,1,0,926.66,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54031,1,0,1,0,1595.21,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54037,1,0,1,0,506.1,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54057,1,0,1,0,1368.53,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54063,1,0,1,0,2116.84,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54065,1,0,1,0,732.24,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54071,1,0,1,0,1866.51,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54077,1,0,1,0,2070.86,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
A54093,1,0,1,0,2183.33,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B24001,1,0,1,0,1649.04,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B24021,1,0,1,0,632.83,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B37005,1,0,1,0,2763.72144,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B37009,1,0,1,0,2923.29672,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42001,1,0,1,0,951.87,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42009,1,0,1,0,1355.93,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42015,1,0,1,0,1592.46,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42027,1,0,1,0,1731.93,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42035,1,0,1,0,1046.46,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42041,1,0,1,0,702.45,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42043,1,0,1,0,456.87,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42055,1,0,1,0,620.11,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42079,1,0,1,0,1461.69,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42081,1,0,1,0,769.33,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42119,1,0,1,0,571.78,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B42131,1,0,1,0,1168.97,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51003,1,0,1,0,905.83,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51009,1,0,1,0,1520.59,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51015,1,0,1,0,1512.54,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51017,1,0,1,0,1532.24,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51019,1,0,1,0,899.31,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51023,1,0,1,0,1217.25,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51035,1,0,1,0,1408.21224,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51061,1,0,1,0,782.31,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51067,1,0,1,0,1654.23,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51071,1,0,1,0,1862.32,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51077,1,0,1,0,3557.2912,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51079,1,0,1,0,793.5,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51091,1,0,1,0,2202.42,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51105,1,0,1,0,2120.6512,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51113,1,0,1,0,837.55,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51125,1,0,1,0,2081.49,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51139,1,0,1,0,1151.33,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51141,1,0,1,0,2816.7,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51157,1,0,1,0,765.67,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51161,1,0,1,0,2400.38,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51163,1,0,1,0,1359.97,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51165,1,0,1,0,1370.09,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51167,1,0,1,0,2287.08168,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51169,1,0,1,0,2505.30992,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51171,1,0,1,0,1313.89,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51173,1,0,1,0,3519.768,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51185,1,0,1,0,2560.0728,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51187,1,0,1,0,800.95,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51191,1,0,1,0,3031.37272,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51195,1,0,1,0,2933.93704,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B51197,1,0,1,0,2961.30208,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B54023,1,0,1,0,1183.3,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B54031,1,0,1,0,979.22,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B54057,1,0,1,0,796.94,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
B54071,1,0,1,0,2237.2,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
C42009,1,0,1,0,1281.43,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
C51015,1,0,1,0,1723.81,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
C51071,1,0,1,0,2091.25,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
C51165,1,0,1,0,1343.72,0,0,0,0,12.7,12.7,11.2,9.7,7.4,6.6,6.2,6.2,7.5,8.4,9.4,11.6,10,10,10,10,7.5,5.5,5,5,6.5,7.5,9,10,33,40,55,14.5,0,12.7,0,10,0
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
